BankState,Default,ChgOffPrinGr,Term,DisbursementGross,GrSBA_AppvDiff%,DisbursePerEmployee,USDPerJobCreated,NoEmp,CreateJob,RetainedJob,Population,PopDensity,GrAppv,SBA_Appv,HousingUnits,OccupiedHousingUnits,MedianHomeValue,MedianHouseholdIncome
AK,0.08844011142061281,212562.6886656609,98.516713091922,347434.42331656197,17.16086799300683,32205.687569716276,64746.36465756766,9.7966573816156,0.3064066852367688,0.8057103064066853,17412.737465181057,925.9630919220056,348567.2501697106,283021.74604390777,7431.57660167131,6726.017409470752,242036.6991643454,68420.59122562675
AL,0.13546410532416991,102589.53002285481,124.42957688167591,346858.2396503028,23.01274086454515,36632.8359838966,94112.17436667778,12.88217272501449,3.1057381800115924,4.129999171979796,25914.846236648173,1687.0830504264304,344920.4654006345,280616.8439818451,11323.892274571499,10146.886561232093,167491.1158400265,51599.38353895835
AR,0.1307241324671209,127734.67334174877,110.21248613531928,306887.790493328,22.02241573974174,49216.63773441944,93885.583085178,8.645064173665029,0.9854222785612423,1.5807320551418158,19344.568214229123,508.94834416098877,304907.71949185256,241931.15594541776,8542.56076691491,7555.173665029314,112309.74488987483,40933.146569481854
AZ,0.07150101419878296,158366.19552069248,170.82200811359027,468691.6068920947,16.095083000691943,42590.58659291742,119096.5502263711,21.41125760649087,4.4411764705882355,6.071501014198783,34809.20157200811,3023.859279918864,468891.91020142764,407467.97798818507,15778.98985801217,13606.65238336714,200902.94776876268,50888.76825557809
CA,0.23445537483101359,87792.52570042097,137.75418533665496,376889.9752613988,22.41112125250225,37455.74087598378,93207.66154376516,12.651195020958568,2.8589526667970375,5.4974024980231775,36207.98320763861,5219.165789496059,376014.0230266877,297761.4692899189,13830.80141651008,12735.073869385187,360374.34589713725,61220.25241257344
CO,0.06435690555291884,163233.58583672455,166.5533934504034,466235.5702694593,13.722550728765443,49844.86958441709,136780.91205723066,15.20654959658282,4.45828191741813,5.17484575225439,26917.415567157095,2575.271570953963,470538.86768210266,414054.1221609549,11366.906407214048,10316.585192216422,267678.6348362601,57673.733080208825
CT,0.1410373066424022,249966.26273780604,117.07026589829138,393489.8895847475,27.010019788916022,34861.22788257437,140784.60391961693,14.357597816196542,1.6151046405823475,5.286320897785866,23358.888787786876,2779.2640784551613,386293.2714920718,286366.63816472254,9966.908401577191,9056.987362248508,286707.5452431503,70354.59053685168
DC,0.0835214446952596,262491.72030852607,195.56960120391273,655480.7863741661,22.783063594905187,54499.369847406815,202780.48189202294,16.8459994983697,1.1497366440933032,2.0707298720842737,32583.214948582896,4574.7767745171805,662366.4067243554,487651.29640981473,13382.182844243793,12209.88211687986,315024.3448708302,63985.91121143717
DE,0.25999835078749894,77468.88889090397,78.42665127401666,207104.03694907395,39.53003068690038,32030.336167722413,69223.34746201341,8.120763585387976,2.3322750886451717,5.099571204749732,25391.26284324235,3538.104065308815,188441.8230389025,130824.26330426597,10896.988620433744,9940.05842335285,234532.9696957203,63280.628885956954
FL,0.16329794968736366,86831.58921960802,143.88243420095972,358435.6738912119,16.740742669564142,37521.12680311411,77826.33950075724,12.025956085502399,3.285807765013814,2.303766177112113,30001.20299549222,3167.5258833793805,358127.8756367369,307927.54707663396,13717.402210266104,11755.80994619747,192075.59429984004,50354.44103533518
FOR,0.06937799043062201,197916.41180224976,107.6877990430622,341925.9889649531,15.406222614023003,23250.091607309092,35771.682683281004,14.650717703349283,0.3211722488038278,0.1728468899521531,29386.432416267944,5740.754784688996,348911.44825671415,289138.066057856,12362.322368421053,11230.071172248803,241781.34629186604,55880.14354066986
GA,0.09857299670691548,168691.86370312245,135.6664471276985,435690.0271169119,21.57004567046952,51353.113361739415,119363.34545132161,13.245883644346872,2.691255031101354,3.1671423344310283,30982.131430662277,1800.5296011708745,436689.0002228438,349467.78605998465,13343.139846322721,11846.007757043542,187425.08620563484,52987.504061470914
HI,0.10409670920080591,67906.7695683341,73.00033579583614,212535.74149601106,28.12792858623745,22370.85812493088,78913.12120746651,13.278038952316992,1.600402955003358,4.291806581598388,35683.73069173942,4043.0416386836805,201152.50056931822,158472.3585935213,13384.384486232371,11976.665211551377,519541.30792478175,67570.99462726663
IA,0.10700844268131421,111803.72014692024,109.31675312786085,249760.37140508587,17.601041590454802,24606.51537861021,83186.83755743108,12.07801851286746,1.3950767978842438,2.4756382870511646,14511.57379717221,653.8820058997051,245192.5106128129,204020.70527069084,6368.342081171803,5893.4935408402,127252.44654663818,52408.58844471569
ID,0.1004907688712316,84532.38455680669,136.4187894367843,284962.5541277923,18.48077577350984,27581.531404335878,70668.42035622905,14.356157980836644,3.058191166160318,5.3458752044870295,25016.33489132975,986.7506426735218,274109.375796698,236370.61068483486,10531.38653891096,9558.82823089507,188976.09231128768,48368.981070343536
IL,0.22715436693931318,63637.30194802718,84.74553503048126,208194.6548026079,36.82238892054585,26091.21699876759,70391.10909048471,9.6491131329841,1.8464448733265937,3.9729651073737093,33020.737279049106,7794.579833348651,181671.2715234401,135679.70695524607,13870.801259075453,12654.24957877646,257645.3443157798,61962.98717948718
IN,0.09676994067237969,131324.18008880844,115.32076466710613,302097.8297170392,22.59512992860293,29064.84489879128,67160.08952268076,13.770204350692156,3.602636783124588,5.98694792353329,24906.53144363876,1254.723533289387,292037.2141027582,245815.2989607077,10902.356493078445,9855.732234673698,135315.66249176004,51420.51483190508
KS,0.10067796610169491,123573.81525133533,104.98531073446328,255878.99025360376,19.331768226749936,23340.71150628925,75354.17564560978,11.053446327683616,1.1822598870056498,1.926553672316384,18101.64305084746,1156.518757062147,253411.0460551137,206638.181550414,7834.751751412429,7175.463389830508,132205.16384180792,51360.84384180791
KY,0.14476102941176472,122462.3254024683,108.12683823529412,273389.3931641463,22.23742972238288,31845.740729391637,57303.24782618177,12.012867647058824,2.2247242647058822,3.1509650735294117,22806.709099264706,1213.905330882353,270729.0049677542,221008.41932522666,10215.27849264706,9260.87637867647,138196.04779411765,45803.324678308825
LA,0.10958358238692967,155429.6572369802,114.64056584977087,323089.5533112735,16.656463067401212,33855.11485589992,78803.8661567762,12.223948993823472,2.1809125323769676,3.462442717672843,23935.067543335324,1683.7409842598126,322173.3604808469,263646.40108597855,10495.517433751744,9392.640964335525,156757.40187288306,48223.646543136085
MA,0.07002679411977696,80953.81646092639,99.49866029401115,236093.24827501163,29.0904441838613,22410.02132558774,79517.19756799702,13.374683177637772,1.9390252733724382,4.280614092258672,21933.397059888477,3783.380693750453,226685.42126247872,183728.68419516148,9405.950756752842,8686.342312984285,339854.8572669998,71524.14374683177
MD,0.0824757004002287,121852.70482239194,95.1114922813036,283909.99754688045,23.566051256035358,26804.87450360441,80932.49980740991,15.98642081189251,1.9448256146369354,3.292166952544311,29980.953687821613,3150.539736992567,275937.6865717662,221384.9801632095,12582.457690108633,11564.16166380789,318239.1373642081,78630.82818753574
ME,0.07448840381991814,103559.56484182869,113.45511596180081,238329.71215759686,26.545100562407075,22987.981827573443,55848.6796913552,10.657571623465211,1.3241473396998635,3.192905866302865,12386.441473396999,666.006275579809,232566.25465435864,184784.4243269095,6107.213915416099,5289.02210095498,197829.63192360164,49551.909959072305
MI,0.08794655031360786,132862.09874017385,128.55835833106082,375258.7807315119,23.12552481258612,35623.31782913588,95754.8966459189,13.905644941368967,2.5503136078538313,4.8348786473956915,23043.61126261249,1363.4897736569403,366468.51057553804,295886.47194823256,10219.545404963184,9109.674120534497,137641.955276793,51213.88764657758
MN,0.07770117256303155,120731.7511512385,116.70102158925067,318067.09317004326,20.83483961377444,31925.420811514923,102759.6343581677,13.067988525992652,2.3962055256403803,6.111619948668914,19547.49911931961,1666.3247446026874,306721.2273827033,251770.00728034513,8393.419153540335,7743.957173770822,193279.13049167127,60165.11564591616
MO,0.12697230310828198,131243.51953623738,114.56585630121216,286944.1524003338,21.089359362116728,28246.978192033654,72331.15179812773,12.951310354168077,2.2972167671158665,3.467935261055055,23868.871402451412,1711.8200040631136,281543.62550907984,232974.24024279916,10521.433534231734,9456.004198550823,170913.66255840726,51465.4380036568
MS,0.10375761679079215,103880.23661855124,102.20209884901828,260058.74251384192,21.958183909679043,43796.14306103438,76344.3737661161,8.269465132024374,1.1941435341909274,2.2308733920108326,19753.835815842926,601.6115436696006,259357.23542188032,206655.2384784616,8500.754400812457,7533.743737305349,115696.86882193635,42704.042146242384
MT,0.057088122605363986,91538.20548764385,109.30536398467433,252870.51647412078,21.814854242586986,25018.777788047446,84404.72958464648,9.764750957854407,0.8086845466155811,2.04176245210728,21217.3220945083,562.0401021711367,244763.71213531803,191980.34729985968,9825.06743295019,9005.216602809705,197745.69591315454,47013.57381864623
NC,0.30520242889424715,47527.572590721065,79.53450822466009,142656.12286058514,43.024087594406964,19890.289359699065,58681.28021846592,7.453170565437492,1.230037998813326,4.4508477143903145,32231.10474290836,4804.445015338391,128286.43773211564,90658.85123787221,13444.562672793607,12134.64162448083,281298.2322977289,59925.740913738904
ND,0.07775377969762419,98493.95951538176,102.71509915570391,265543.7748754697,21.76178622126211,26664.179248262244,89321.29913357524,13.803455723542116,1.31003337914785,2.868054192028274,18762.439033968192,671.3273119968584,253659.74740817887,204793.65555714816,8703.834086000392,8157.952876497153,134330.43392892205,53263.68721774985
NE,0.10344179048335528,95666.5667961515,98.84540154222306,235361.25051590113,20.991667080529187,25606.115472928876,69634.3869698679,9.758698514199736,1.466992665036675,2.7329321045702466,17087.65845401542,1447.8049652059433,231914.34661445045,187646.76630049688,7371.882264434832,6847.453451194283,136218.4878690991,53302.45194658642
NH,0.055891461436366315,83627.5376198551,125.54918153664651,249880.86336665347,23.977460691084634,22065.67168788073,68772.06313438444,14.514083468514968,2.281816841173868,5.5559651968736175,14042.588556260138,849.5699749299513,241627.5625991749,207515.99445459608,6346.686771862557,5684.399498599027,249455.30157793837,64766.09010470432
NJ,0.09302077783697389,136796.91326689982,140.4632924880128,365297.3733497063,26.030497561879645,47359.658317683665,104516.68729949059,9.005221097496005,2.449653702717102,4.122855620671284,27888.464358018115,8156.4785295684605,360651.53495829285,275045.16920617694,11261.057112413426,10356.519872136389,371849.9631326585,78952.57346830048
NM,0.0829555757026292,111664.83978751117,117.50634632819583,300665.96324561106,20.53169954409662,27910.745470452606,78895.59963561787,10.814596554850407,1.7234814143245694,2.862420670897552,27801.4106980961,1247.9612420670896,296202.735462881,240763.50297723032,12081.400045330916,11008.503173164097,171059.22484134178,46264.1008612874
NV,0.09118399627820423,171902.19053153845,153.7276110723424,425764.1498245922,19.87006595070494,47275.62485457817,118114.38606372746,14.998371714352174,5.2654105605954875,6.7166782972784365,34853.13328681089,4078.785531518958,425153.4339094684,356582.30419077375,15074.806001395673,13108.886485229123,197210.0983949756,52594.367294719705
NY,0.17362257728554373,107657.77168845692,96.59900424213174,249268.000777425,30.404092577551896,28844.546599237703,80845.38810992862,10.875428658521097,2.0010668834302843,4.631747402646887,29164.1056214596,10241.791094063556,237263.16462208514,184097.24617695072,12270.71836817639,11248.782686006045,291576.6692661366,62094.490436152104
OH,0.16208644839735328,75932.01931302411,107.60362636418321,249710.177744967,33.510523332366006,28530.90626575978,86860.24118404136,11.192214488270173,1.7918879436280828,4.923433874709977,27512.03428718742,2522.9704219300506,233335.79683998943,176028.64875657318,11836.857042193005,10823.161948955916,206544.98248689526,56494.93317865429
OK,0.11541621029572836,132845.9570154237,107.23617196056955,298911.2564826468,21.195873730860153,31156.243854658725,83347.63622217637,13.259583789704271,1.6292442497261774,2.728094194961665,20822.447289156626,1231.1961938663746,296059.2272100233,236740.02945946113,9132.406352683462,8243.274370208104,120888.15744797372,47059.37677984666
OR,0.1821156907836547,75915.20965365376,126.49009375552804,296348.41735385556,21.23459313494181,32669.864565541935,89026.77990526104,10.678843092163453,1.8820980010613833,3.4529453387581817,30225.312577392535,2603.087741022466,294991.68693799095,231208.632292968,12974.506014505572,11775.803909428621,257330.66071112684,53257.21510702282
PA,0.08103651354534747,106348.6460444522,93.03068315665489,246692.33304395457,28.806524430790038,29805.24110599909,84434.11920640433,14.138574793875147,1.6182567726737338,3.54452296819788,22626.529623085982,3110.513663133098,239023.75897559986,185050.14267047754,9771.335394581862,9002.556360424029,205787.49240282684,60382.46778563015
RI,0.22820165002557316,48312.4909375253,71.04398585692365,120081.58710945662,46.14027397095955,18368.348506855604,63478.10358465143,6.7753118815183795,0.7951255309213013,5.32944917609909,25212.332384531564,5237.420867708866,91569.33390185695,57940.421209566266,10856.115101514377,9930.806933665413,278201.1834819542,66030.00553714781
SC,0.15715245130960376,226594.2312419045,184.5216924110141,656762.2648497142,21.76936803047174,85237.26815279415,200256.37367041886,11.617864338482203,2.3328408327736736,4.134452652787106,27351.068502350572,2644.03680322364,663848.529818169,500240.5310427169,12245.134184016119,10664.186702484889,197781.74882471457,52758.64271323036
SD,0.1835572315185796,115245.39679970368,124.98134181789614,346258.23964054254,30.046430386510032,37162.16831590104,100230.65723700836,13.706123811768403,1.2207950349595411,3.599968575693299,30831.341267970776,4039.1343389111476,330568.26559474063,245999.05419761117,12654.072531227905,11564.162797548905,285900.15708225314,60656.03527378427
TN,0.10446428571428572,198126.26675536163,132.31035714285716,408548.6607455162,20.904921046340625,37005.67660418132,97926.70376726126,13.260178571428572,2.0264285714285712,2.8705357142857144,28034.21392857143,1498.3978571428572,409408.19821133954,327523.65338081337,12369.195357142857,11087.664642857142,167343.03642857142,49084.78928571429
TX,0.140242748059488,211411.4477042453,131.81627716190917,436363.3933129452,20.86862933392883,47953.41566871879,128034.96267137579,13.46382969772187,2.19724857485433,3.8658154357474914,31506.556111823975,2905.875049958981,438089.50239503785,338318.04671198374,12650.667283703906,11506.647510465093,188423.96266223522,55901.193861881824
UT,0.17035304125903872,70280.90831330228,116.06784347086347,263229.0922637163,31.13047304033896,34695.99559706193,70068.5476813754,9.995959166312208,3.7313908974904297,5.623139089749043,28401.01642917907,2066.7716397277754,244257.15691955984,196082.84896008635,10254.885155253083,9393.97299021693,219643.51393024245,56911.03152913654
VA,0.394853195164076,41594.53622908029,76.63291882556132,125735.26905095794,42.23426927000542,17458.26191879838,51989.427943926334,7.417754749568221,1.5367184801381693,4.431813471502591,28952.59768566494,4599.10573402418,117612.71026807796,86233.01826781812,12071.299067357513,11012.251502590674,276833.44953367877,63589.664801381696
VT,0.054580071927226574,77614.2555095388,111.08842817854877,226855.9064499237,24.495953843364926,23318.30104546798,64424.63525777224,9.54601226993865,0.7086947323884071,2.3300190395599745,8798.026866934631,515.36746350751,223948.33763985932,173330.83774024414,4186.017981806643,3679.9913264226784,231314.19526126506,55305.430294055426
WA,0.07624413145539906,120611.36398570021,131.34028169014084,363599.91093256674,19.03482267767796,33637.606831432924,115691.6260634532,14.687981220657276,2.432112676056338,3.0188732394366196,27176.505258215962,2943.363474178404,361655.2951474807,303678.9113883647,11663.963286384977,10768.846854460095,287160.78938967135,59634.65746478873
WI,0.1192468619246862,120968.44565390269,118.59682269874477,336182.61650264513,24.694441052214426,40243.61108410042,101906.57008587464,12.977183577405858,2.093030857740586,4.487578451882845,22459.554720188284,1520.9885591004183,326022.0232047217,261252.42104781227,9919.056746861925,9124.995685146443,175321.26699790795,55809.13918671548
WV,0.13836163836163837,145956.5911155578,105.88461538461539,262976.3281470657,18.925602942278054,20563.523071655345,71639.01722752882,11.68981018981019,1.0524475524475525,1.2437562437562437,16244.963036963038,602.1703296703297,258050.0310266686,208702.03464129896,7668.699300699301,6868.237262737262,110544.55544455544,40889.31368631369
WY,0.050369685767097966,113065.35518447288,115.0605360443623,260954.64465445373,19.2578407931082,27343.545804976264,87389.81496217071,11.55637707948244,1.0891866913123844,1.9542513863216266,16004.880776340111,156.634011090573,259810.22557357917,212837.5873074094,7326.546672828096,6537.647874306839,208620.98243992607,57426.2865064695
